Fecha,Valor
2017-01-03T00:00:00,23.6674
2017-01-04T00:00:00,23.6788
2017-01-05T00:00:00,23.6902
2017-01-06T00:00:00,23.7063
2017-01-09T00:00:00,23.7224
2017-01-10T00:00:00,23.7272
2017-01-11T00:00:00,23.7319
2017-01-12T00:00:00,23.7367
2017-01-13T00:00:00,23.7478
2017-01-16T00:00:00,23.7588
2017-01-17T00:00:00,23.765
2017-01-18T00:00:00,23.7712
2017-01-19T00:00:00,23.7775
2017-01-20T00:00:00,23.7843
2017-01-23T00:00:00,23.7911
2017-01-24T00:00:00,23.7917
2017-01-25T00:00:00,23.7923
2017-01-26T00:00:00,23.7929
2017-01-27T00:00:00,23.7914
2017-01-30T00:00:00,23.7899
2017-01-31T00:00:00,23.7879
2017-02-01T00:00:00,23.7858
2017-02-02T00:00:00,23.7837
2017-02-03T00:00:00,23.7758
2017-02-06T00:00:00,23.7677
2017-02-07T00:00:00,23.7618
2017-02-08T00:00:00,23.7558
2017-02-09T00:00:00,23.7499
2017-02-10T00:00:00,23.7381
2017-02-13T00:00:00,23.7263
2017-02-14T00:00:00,23.7204
2017-02-15T00:00:00,23.7145
2017-02-16T00:00:00,23.7086
2017-02-17T00:00:00,23.7051
2017-02-20T00:00:00,23.7014
2017-02-21T00:00:00,23.7037
2017-02-22T00:00:00,23.7059
2017-02-23T00:00:00,23.7081
2017-02-24T00:00:00,23.7099
2017-02-27T00:00:00,23.7116
2017-02-28T00:00:00,23.7112
2017-03-01T00:00:00,23.7108
2017-03-02T00:00:00,23.7104
2017-03-03T00:00:00,23.7091
2017-03-06T00:00:00,23.7079
2017-03-07T00:00:00,23.7071
2017-03-08T00:00:00,23.7062
2017-03-09T00:00:00,23.7054
2017-03-10T00:00:00,23.7043
2017-03-13T00:00:00,23.7032
2017-03-14T00:00:00,23.7029
2017-03-15T00:00:00,23.7024
2017-03-16T00:00:00,23.7021
2017-03-17T00:00:00,23.7006
2017-03-20T00:00:00,23.699
2017-03-21T00:00:00,23.6978
2017-03-22T00:00:00,23.6965
2017-03-23T00:00:00,23.6953
2017-03-24T00:00:00,23.6896
2017-03-27T00:00:00,23.6838
2017-03-28T00:00:00,23.6792
2017-03-29T00:00:00,23.6748
2017-03-30T00:00:00,23.6701
2017-03-31T00:00:00,23.6585
2017-04-03T00:00:00,23.6468
2017-04-04T00:00:00,23.6396
2017-04-05T00:00:00,23.6326
2017-04-06T00:00:00,23.6254
2017-04-07T00:00:00,23.6189
2017-04-17T00:00:00,23.6125
2017-04-18T00:00:00,23.6132
2017-04-19T00:00:00,23.6139
2017-04-20T00:00:00,23.6147
2017-04-21T00:00:00,23.6195
2017-04-24T00:00:00,23.6244
2017-04-25T00:00:00,23.6286
2017-04-26T00:00:00,23.6327
2017-04-27T00:00:00,23.6368
2017-04-28T00:00:00,23.6388
2017-05-02T00:00:00,23.6408
2017-05-03T00:00:00,23.6387
2017-05-04T00:00:00,23.6367
2017-05-05T00:00:00,23.6346
2017-05-08T00:00:00,23.6318
2017-05-09T00:00:00,23.6289
2017-05-10T00:00:00,23.6281
2017-05-11T00:00:00,23.6275
2017-05-12T00:00:00,23.6268
2017-05-15T00:00:00,23.6276
2017-05-16T00:00:00,23.6286
2017-05-17T00:00:00,23.6302
2017-05-18T00:00:00,23.6318
2017-05-19T00:00:00,23.6334
2017-05-22T00:00:00,23.6367
2017-05-23T00:00:00,23.64
2017-05-24T00:00:00,23.6418
2017-05-25T00:00:00,23.6437
2017-05-26T00:00:00,23.6454
2017-05-29T00:00:00,23.6407
2017-05-30T00:00:00,23.6361
2017-05-31T00:00:00,23.6297
2017-06-01T00:00:00,23.6233
2017-06-02T00:00:00,23.6169
2017-06-05T00:00:00,23.6107
2017-06-06T00:00:00,23.6047
2017-06-07T00:00:00,23.605
2017-06-08T00:00:00,23.6053
2017-06-09T00:00:00,23.6056
2017-06-12T00:00:00,23.6059
2017-06-13T00:00:00,23.6062
2017-06-14T00:00:00,23.6062
2017-06-15T00:00:00,23.6062
2017-06-16T00:00:00,23.6062
2017-06-19T00:00:00,23.6062
2017-06-20T00:00:00,23.6062
2017-06-21T00:00:00,23.6062
2017-06-22T00:00:00,23.6062
2017-06-23T00:00:00,23.6062
2017-06-26T00:00:00,23.6067
2017-06-27T00:00:00,23.6072
2017-06-28T00:00:00,23.6077
2017-06-29T00:00:00,23.6081
2017-06-30T00:00:00,23.6086
2017-07-03T00:00:00,23.6114
2017-07-04T00:00:00,23.614
2017-07-05T00:00:00,23.6163
2017-07-06T00:00:00,23.6185
2017-07-07T00:00:00,23.6207
2017-07-10T00:00:00,23.6169
2017-07-11T00:00:00,23.6131
2017-07-12T00:00:00,23.6071
2017-07-13T00:00:00,23.6012
2017-07-14T00:00:00,23.5951
2017-07-17T00:00:00,23.5922
2017-07-18T00:00:00,23.5892
2017-07-19T00:00:00,23.5923
2017-07-20T00:00:00,23.5952
2017-07-21T00:00:00,23.5982
2017-07-24T00:00:00,23.5956
2017-07-25T00:00:00,23.5929
2017-07-26T00:00:00,23.5872
2017-07-27T00:00:00,23.5814
2017-07-28T00:00:00,23.5757
2017-07-31T00:00:00,23.5649
2017-08-01T00:00:00,23.5541
2017-08-02T00:00:00,23.549
2017-08-03T00:00:00,23.544
2017-08-04T00:00:00,23.5388
2017-08-07T00:00:00,23.5339
2017-08-08T00:00:00,23.5288
2017-08-09T00:00:00,23.5288
2017-08-10T00:00:00,23.5288
2017-08-11T00:00:00,23.5288
2017-08-14T00:00:00,23.5288
2017-08-15T00:00:00,23.5288
2017-08-16T00:00:00,23.5288
2017-08-17T00:00:00,23.5288
2017-08-18T00:00:00,23.5288
2017-08-21T00:00:00,23.531
2017-08-22T00:00:00,23.533
2017-08-23T00:00:00,23.5351
2017-08-24T00:00:00,23.5371
2017-08-25T00:00:00,23.5392
2017-08-28T00:00:00,23.5414
2017-08-29T00:00:00,23.5436
2017-08-30T00:00:00,23.5437
2017-08-31T00:00:00,23.5438
2017-09-01T00:00:00,23.5439
2017-09-04T00:00:00,23.5439
2017-09-05T00:00:00,23.544
2017-09-06T00:00:00,23.544
2017-09-07T00:00:00,23.544
2017-09-08T00:00:00,23.544
2017-09-11T00:00:00,23.5443
2017-09-12T00:00:00,23.5445
2017-09-13T00:00:00,23.5448
2017-09-14T00:00:00,23.5451
2017-09-18T00:00:00,23.5454
2017-09-19T00:00:00,23.5456
2017-09-20T00:00:00,23.5459
2017-09-21T00:00:00,23.5459
2017-09-22T00:00:00,23.5459
2017-09-25T00:00:00,23.5459
2017-09-26T00:00:00,23.5487
2017-09-27T00:00:00,23.5515
2017-09-28T00:00:00,23.5543
2017-09-29T00:00:00,23.5572
2017-10-09T00:00:00,23.56
2017-10-10T00:00:00,23.5687
2017-10-11T00:00:00,23.5775
2017-10-12T00:00:00,23.5835
2017-10-13T00:00:00,23.5895
2017-10-16T00:00:00,23.5955
2017-10-17T00:00:00,23.6104
2017-10-18T00:00:00,23.6255
2017-10-19T00:00:00,23.6346
2017-10-20T00:00:00,23.6438
2017-10-23T00:00:00,23.6528
2017-10-24T00:00:00,23.6645
2017-10-25T00:00:00,23.6763
2017-10-26T00:00:00,23.679
2017-10-27T00:00:00,23.6816
2017-10-30T00:00:00,23.6844
2017-10-31T00:00:00,23.6896
2017-11-01T00:00:00,23.6949
2017-11-02T00:00:00,23.6974
2017-11-03T00:00:00,23.6998
2017-11-06T00:00:00,23.7024
2017-11-07T00:00:00,23.7109
2017-11-08T00:00:00,23.7196
2017-11-09T00:00:00,23.7256
2017-11-10T00:00:00,23.7316
2017-11-13T00:00:00,23.7376
2017-11-14T00:00:00,23.7442
2017-11-15T00:00:00,23.7505
2017-11-16T00:00:00,23.7509
2017-11-17T00:00:00,23.7514
2017-11-20T00:00:00,23.7518
2017-11-21T00:00:00,23.751
2017-11-22T00:00:00,23.7501
2017-11-23T00:00:00,23.7489
2017-11-24T00:00:00,23.7477
2017-11-28T00:00:00,23.7465
2017-11-29T00:00:00,23.744
2017-11-30T00:00:00,23.7413
2017-12-04T00:00:00,23.7388
2017-12-05T00:00:00,23.7376
2017-12-06T00:00:00,23.7305
2017-12-07T00:00:00,23.7234
2017-12-08T00:00:00,23.7176
2017-12-11T00:00:00,23.7117
2017-12-12T00:00:00,23.706
2017-12-13T00:00:00,23.703
2017-12-14T00:00:00,23.6999
2017-12-15T00:00:00,23.7029
2017-12-18T00:00:00,23.7057
2017-12-19T00:00:00,23.7085
2017-12-20T00:00:00,23.7168
2017-12-21T00:00:00,23.7249
2017-12-22T00:00:00,23.7303
2017-12-26T00:00:00,23.7357
2017-12-27T00:00:00,23.741
2017-12-28T00:00:00,23.7471
2017-12-29T00:00:00,23.753
2018-01-02T00:00:00,23.753
2018-01-03T00:00:00,23.7537
2018-01-04T00:00:00,23.7543
2018-01-05T00:00:00,23.7549
2018-01-08T00:00:00,23.7577
2018-01-09T00:00:00,23.7606
2018-01-10T00:00:00,23.7627
2018-01-11T00:00:00,23.765
2018-01-12T00:00:00,23.7671
2018-01-15T00:00:00,23.7693
2018-01-16T00:00:00,23.7714
2018-01-17T00:00:00,23.7714
2018-01-18T00:00:00,23.7714
2018-01-19T00:00:00,23.7714
2018-01-22T00:00:00,23.7714
2018-01-23T00:00:00,23.7714
2018-01-24T00:00:00,23.7714
2018-01-25T00:00:00,23.7714
2018-01-26T00:00:00,23.7714
2018-01-29T00:00:00,23.7637
2018-01-30T00:00:00,23.7561
2018-01-31T00:00:00,23.7484
2018-02-01T00:00:00,23.7407
2018-02-02T00:00:00,23.733
2018-02-05T00:00:00,23.7254
2018-02-06T00:00:00,23.7177
2018-02-07T00:00:00,23.7177
2018-02-08T00:00:00,23.7177
2018-02-09T00:00:00,23.7177
2018-02-12T00:00:00,23.7172
2018-02-13T00:00:00,23.7166
2018-02-14T00:00:00,23.7161
2018-02-15T00:00:00,23.7156
2018-02-16T00:00:00,23.7151
2018-02-19T00:00:00,23.7209
2018-02-20T00:00:00,23.7269
2018-02-21T00:00:00,23.7335
2018-02-22T00:00:00,23.74
2018-02-23T00:00:00,23.7466
2018-02-26T00:00:00,23.7505
2018-02-27T00:00:00,23.7545
2018-02-28T00:00:00,23.7519
2018-03-01T00:00:00,23.7494
2018-03-02T00:00:00,23.7469
2018-03-05T00:00:00,23.7496
2018-03-06T00:00:00,23.7523
2018-03-07T00:00:00,23.7576
2018-03-08T00:00:00,23.763
2018-03-09T00:00:00,23.7683
2018-03-12T00:00:00,23.7771
2018-03-13T00:00:00,23.7858
2018-03-14T00:00:00,23.7893
2018-03-15T00:00:00,23.7927
2018-03-16T00:00:00,23.7962
2018-03-19T00:00:00,23.7996
2018-03-20T00:00:00,23.8031
2018-03-21T00:00:00,23.8031
2018-03-22T00:00:00,23.8031
2018-03-23T00:00:00,23.8031
2018-03-26T00:00:00,23.8054
2018-03-27T00:00:00,23.8054
2018-04-02T00:00:00,23.8054
2018-04-03T00:00:00,23.8076
2018-04-04T00:00:00,23.8098
2018-04-05T00:00:00,23.8121
2018-04-06T00:00:00,23.8143
2018-04-09T00:00:00,23.8167
2018-04-10T00:00:00,23.8189
2018-04-11T00:00:00,23.8189
2018-04-12T00:00:00,23.8189
2018-04-13T00:00:00,23.8189
2018-04-16T00:00:00,23.8189
2018-04-17T00:00:00,23.819
2018-04-18T00:00:00,23.819
2018-04-19T00:00:00,23.819
2018-04-20T00:00:00,23.819
2018-04-23T00:00:00,23.8191
2018-04-24T00:00:00,23.8191
2018-04-25T00:00:00,23.8191
2018-04-26T00:00:00,23.8191
2018-04-27T00:00:00,23.8191
2018-04-30T00:00:00,23.825
2018-05-02T00:00:00,23.8309
2018-05-03T00:00:00,23.8368
2018-05-04T00:00:00,23.8426
2018-05-07T00:00:00,23.8486
2018-05-08T00:00:00,23.8688
2018-05-09T00:00:00,23.889
2018-05-10T00:00:00,23.9033
2018-05-11T00:00:00,23.9176
2018-05-14T00:00:00,23.9319
2018-05-15T00:00:00,23.9575
2018-05-16T00:00:00,23.9832
2018-05-17T00:00:00,23.9946
2018-05-18T00:00:00,24.0059
2018-05-21T00:00:00,24.0173
2018-05-22T00:00:00,24.0327
2018-05-23T00:00:00,24.048
2018-05-24T00:00:00,24.052
2018-05-25T00:00:00,24.056
2018-05-28T00:00:00,24.06
2018-05-29T00:00:00,24.0679
2018-05-30T00:00:00,24.076
2018-05-31T00:00:00,24.08
2018-06-01T00:00:00,24.084
2018-06-04T00:00:00,24.0879
2018-06-05T00:00:00,24.0946
2018-06-06T00:00:00,24.1013
2018-06-07T00:00:00,24.104
2018-06-08T00:00:00,24.1065
2018-06-11T00:00:00,24.1091
2018-06-12T00:00:00,24.1137
2018-06-13T00:00:00,24.1182
2018-06-14T00:00:00,24.1201
2018-06-15T00:00:00,24.122
2018-06-18T00:00:00,24.1238
2018-06-19T00:00:00,24.1269
2018-06-20T00:00:00,24.1301
2018-06-21T00:00:00,24.1313
2018-06-22T00:00:00,24.1326
2018-06-25T00:00:00,24.1338
2018-06-26T00:00:00,24.1391
2018-06-27T00:00:00,24.1445
2018-06-28T00:00:00,24.1486
2018-06-29T00:00:00,24.1527
2018-07-02T00:00:00,24.1567
2018-07-03T00:00:00,24.1599
2018-07-04T00:00:00,24.1632
2018-07-05T00:00:00,24.1623
2018-07-06T00:00:00,24.1615
2018-07-09T00:00:00,24.1605
2018-07-10T00:00:00,24.1606
2018-07-11T00:00:00,24.1606
2018-07-12T00:00:00,24.1616
2018-07-13T00:00:00,24.1626
2018-07-16T00:00:00,24.1635
2018-07-17T00:00:00,24.1603
2018-07-18T00:00:00,24.1574
2018-07-19T00:00:00,24.1535
2018-07-20T00:00:00,24.1494
2018-07-23T00:00:00,24.1454
2018-07-24T00:00:00,24.1424
2018-07-25T00:00:00,24.1394
2018-07-26T00:00:00,24.1404
2018-07-27T00:00:00,24.1413
2018-07-30T00:00:00,24.1422
2018-07-31T00:00:00,24.1447
2018-08-01T00:00:00,24.1473
2018-08-02T00:00:00,24.1489
2018-08-03T00:00:00,24.1506
2018-08-06T00:00:00,24.1522
2018-08-07T00:00:00,24.153
2018-08-08T00:00:00,24.1538
2018-08-09T00:00:00,24.1531
2018-08-10T00:00:00,24.1524
2018-08-13T00:00:00,24.1517
2018-08-14T00:00:00,24.1529
2018-08-15T00:00:00,24.1542
2018-08-16T00:00:00,24.1562
2018-08-17T00:00:00,24.1583
2018-08-20T00:00:00,24.1603
2018-08-21T00:00:00,24.1666
2018-08-22T00:00:00,24.1728
2018-08-23T00:00:00,24.177
2018-08-24T00:00:00,24.1812
2018-08-27T00:00:00,24.1853
2018-08-28T00:00:00,24.1906
2018-08-29T00:00:00,24.1958
2018-08-30T00:00:00,24.1969
2018-08-31T00:00:00,24.1979
2018-09-03T00:00:00,24.199
2018-09-04T00:00:00,24.198
2018-09-05T00:00:00,24.197
2018-09-06T00:00:00,24.195
2018-09-07T00:00:00,24.193
2018-09-10T00:00:00,24.1909
2018-09-11T00:00:00,24.1919
2018-09-12T00:00:00,24.1929
2018-09-13T00:00:00,24.1959
2018-09-14T00:00:00,24.1989
2018-09-17T00:00:00,24.202
2018-09-18T00:00:00,24.2085
2018-09-19T00:00:00,24.2151
2018-09-20T00:00:00,24.2186
2018-09-21T00:00:00,24.2221
2018-09-24T00:00:00,24.2255
2018-09-25T00:00:00,24.2272
2018-09-26T00:00:00,24.2288
2018-09-27T00:00:00,24.227
2018-09-28T00:00:00,24.2252
2018-10-08T00:00:00,24.2234
2018-10-09T00:00:00,24.2218
2018-10-10T00:00:00,24.2202
2018-10-11T00:00:00,24.2204
2018-10-12T00:00:00,24.2207
2018-10-15T00:00:00,24.2209
2018-10-16T00:00:00,24.2264
2018-10-17T00:00:00,24.2319
2018-10-18T00:00:00,24.2371
2018-10-19T00:00:00,24.2423
2018-10-22T00:00:00,24.2475
2018-10-23T00:00:00,24.2542
2018-10-24T00:00:00,24.2608
2018-10-25T00:00:00,24.2625
2018-10-26T00:00:00,24.2639
2018-10-29T00:00:00,24.2654
2018-10-30T00:00:00,24.2707
2018-10-31T00:00:00,24.2763
2018-11-01T00:00:00,24.2802
2018-11-02T00:00:00,24.2842
2018-11-05T00:00:00,24.2881
2018-11-06T00:00:00,24.3054
2018-11-07T00:00:00,24.3224
2018-11-08T00:00:00,24.3357
2018-11-09T00:00:00,24.3488
2018-11-12T00:00:00,24.3619
2018-11-13T00:00:00,24.3797
2018-11-14T00:00:00,24.3974
2018-11-15T00:00:00,24.4018
2018-11-16T00:00:00,24.4064
2018-11-19T00:00:00,24.4108
2018-11-20T00:00:00,24.4231
2018-11-21T00:00:00,24.4355
2018-11-22T00:00:00,24.4431
2018-11-23T00:00:00,24.451
2018-11-26T00:00:00,24.4587
2018-11-27T00:00:00,24.4666
2018-11-28T00:00:00,24.4742
2018-11-29T00:00:00,24.4742
2018-11-30T00:00:00,24.4742
2018-12-03T00:00:00,24.4742
2018-12-04T00:00:00,24.4786
2018-12-05T00:00:00,24.4828
2018-12-06T00:00:00,24.4871
2018-12-07T00:00:00,24.4913
2018-12-10T00:00:00,24.4956
2018-12-11T00:00:00,24.4999
2018-12-12T00:00:00,24.5041
2018-12-13T00:00:00,24.5041
2018-12-14T00:00:00,24.5041
2018-12-17T00:00:00,24.5041
2018-12-18T00:00:00,24.5045
2018-12-19T00:00:00,24.505
2018-12-20T00:00:00,24.5054
2018-12-21T00:00:00,24.5058
2018-12-26T00:00:00,24.5073
2018-12-27T00:00:00,24.5082
2018-12-28T00:00:00,24.5087
2018-12-31T00:00:00,24.5092
2019-01-02T00:00:00,24.5092
2019-01-03T00:00:00,24.5097
2019-01-04T00:00:00,24.5096
2019-01-07T00:00:00,24.5095
2019-01-08T00:00:00,24.509
2019-01-09T00:00:00,24.5085
2019-01-10T00:00:00,24.508
2019-01-11T00:00:00,24.5074
2019-01-14T00:00:00,24.5069
2019-01-15T00:00:00,24.5069
2019-01-16T00:00:00,24.5069
2019-01-17T00:00:00,24.5069
2019-01-18T00:00:00,24.5069
2019-01-21T00:00:00,24.5069
2019-01-22T00:00:00,24.5069
2019-01-23T00:00:00,24.5069
2019-01-24T00:00:00,24.5069
2019-01-25T00:00:00,24.5069
2019-01-28T00:00:00,24.5069
2019-01-29T00:00:00,24.5069
2019-01-30T00:00:00,24.5069
2019-01-31T00:00:00,24.5069
2019-02-01T00:00:00,24.5121
2019-02-04T00:00:00,24.5173
2019-02-05T00:00:00,24.5226
2019-02-06T00:00:00,24.5278
2019-02-07T00:00:00,24.533
2019-02-08T00:00:00,24.5383
2019-02-11T00:00:00,24.5435
2019-02-12T00:00:00,24.5435
2019-02-13T00:00:00,24.5435
2019-02-14T00:00:00,24.5435
2019-02-15T00:00:00,24.5493
2019-02-18T00:00:00,24.555
2019-02-19T00:00:00,24.5607
2019-02-20T00:00:00,24.5652
2019-02-21T00:00:00,24.5717
2019-02-22T00:00:00,24.5799
2019-02-25T00:00:00,24.5893
2019-02-26T00:00:00,24.5928
2019-02-27T00:00:00,24.5961
2019-02-28T00:00:00,24.5993
2019-03-01T00:00:00,24.6009
2019-03-04T00:00:00,24.6022
2019-03-05T00:00:00,24.5197
2019-03-06T00:00:00,24.598
2019-03-07T00:00:00,24.5918
2019-03-08T00:00:00,24.5904
2019-03-11T00:00:00,24.5886
2019-03-12T00:00:00,24.588
2019-03-13T00:00:00,24.5868
2019-03-14T00:00:00,24.5883
2019-03-15T00:00:00,24.5913
2019-03-18T00:00:00,24.5919
2019-03-19T00:00:00,24.5962
2019-03-20T00:00:00,24.6001
2019-03-21T00:00:00,24.6037
2019-03-22T00:00:00,24.6066
2019-03-25T00:00:00,24.608
2019-03-26T00:00:00,24.6079
2019-03-27T00:00:00,24.6042
2019-03-28T00:00:00,24.604
2019-03-29T00:00:00,24.6026
2019-04-01T00:00:00,24.5982
2019-04-02T00:00:00,24.5902
2019-04-03T00:00:00,24.593
2019-04-04T00:00:00,24.5895
2019-04-05T00:00:00,24.5937
2019-04-08T00:00:00,24.5971
2019-04-09T00:00:00,24.6005
2019-04-10T00:00:00,24.6045
2019-04-11T00:00:00,24.6056
2019-04-12T00:00:00,24.6066
2019-04-22T00:00:00,24.6129
2019-04-23T00:00:00,24.603
2019-04-24T00:00:00,24.618
2019-04-25T00:00:00,24.6132
2019-04-26T00:00:00,24.6185
2019-04-29T00:00:00,24.6164
2019-04-30T00:00:00,24.609
2019-05-02T00:00:00,24.5962
2019-05-03T00:00:00,24.5988
2019-05-06T00:00:00,24.6084
2019-05-07T00:00:00,24.6037
2019-05-08T00:00:00,24.6131
2019-05-09T00:00:00,24.6127
2019-05-10T00:00:00,24.6214
2019-05-13T00:00:00,24.6209
2019-05-14T00:00:00,24.617
2019-05-15T00:00:00,24.6252
2019-05-16T00:00:00,24.6266
2019-05-17T00:00:00,24.6232
2019-05-20T00:00:00,24.631
2019-05-21T00:00:00,24.6357
2019-05-22T00:00:00,24.6376
2019-05-23T00:00:00,24.6411
2019-05-24T00:00:00,24.646
2019-05-27T00:00:00,24.6487
2019-05-28T00:00:00,24.6524
2019-05-29T00:00:00,24.6554
2019-05-30T00:00:00,24.6572
2019-05-31T00:00:00,24.6591
2019-06-03T00:00:00,24.662
2019-06-04T00:00:00,24.6631
2019-06-05T00:00:00,24.6659
2019-06-06T00:00:00,24.6669
2019-06-07T00:00:00,24.6679
2019-06-10T00:00:00,24.6714
2019-06-11T00:00:00,24.6748
2019-06-12T00:00:00,24.6772
2019-06-13T00:00:00,24.6797
2019-06-14T00:00:00,24.6821
2019-06-17T00:00:00,24.6839
2019-06-18T00:00:00,24.6856
2019-06-19T00:00:00,24.6849
2019-06-20T00:00:00,24.6843
2019-06-21T00:00:00,24.6836
2019-06-24T00:00:00,24.6826
2019-06-25T00:00:00,24.6815
2019-06-26T00:00:00,24.6809
2019-06-27T00:00:00,24.6799
2019-06-28T00:00:00,24.6792
2019-07-01T00:00:00,24.6782
2019-07-02T00:00:00,24.6769
2019-07-03T00:00:00,24.673
2019-07-04T00:00:00,24.674
2019-07-05T00:00:00,24.672
2019-07-08T00:00:00,24.6721
2019-07-09T00:00:00,24.6548
2019-07-10T00:00:00,24.661
2019-07-11T00:00:00,24.6517
2019-07-12T00:00:00,24.6611
2019-07-15T00:00:00,24.6618
2019-07-16T00:00:00,24.6564
2019-07-17T00:00:00,24.6685
2019-07-18T00:00:00,24.6573
2019-07-19T00:00:00,24.6695
2019-07-22T00:00:00,24.6764
2019-07-23T00:00:00,24.6786
2019-07-24T00:00:00,24.6813
2019-07-25T00:00:00,24.679
2019-07-26T00:00:00,24.6833
2019-07-29T00:00:00,24.6825
2019-07-30T00:00:00,24.6779
2019-07-31T00:00:00,24.6851
